vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=%2Fconnect&security=tls&encryption=none&insecure=0&host=129.121.95.159&fp=firefox&type=ws&allowInsecure=0&sni=129.121.95.159#GB | 129.121.95.159 | 165ms
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=%2Fconnect&security=tls&encryption=none&insecure=0&host=129.121.95.159&fp=chrome&type=ws&allowInsecure=0&sni=129.121.95.159#GB | 129.121.95.159 | 165ms
vless://be3960db-f339-0065-be7b-c1a130601141@213.193.255.206:443?security=reality&encryption=none&pbk=fYAeaCv2jMnzpu7WzQmx38eBRW43kEfpUqj_RwnVnEA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gb.cdn.cachefleet.com#GB | 213.193.255.206 | 146ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@103.126.50.203:443?security=reality&encryption=none&pbk=xp7g5asMyVx4aI7vEwfZZPrpd57izUvnNzAOpBs4mh0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ro.getvlessvpn.com&sid=b9f8f9772217538f#GB | 103.126.50.203 | 177ms
vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjIzMjQiLCJwcyI6IkBWaXBfU2VjdXJpdHkgam9pbiB1cyAtIDMyMVxuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#GB | 66.163.117.58 | 151ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#GB | 141.98.101.181 | 141ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#GB | 94.156.250.148 | 135ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4yMjkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi81UU5ST1NSViIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg1LjE2Mi4yMjguMjI5LTAzMjIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvcGxnMS56aHVqaWNuMi5jb20iCn0=#GB | 185.162.228.229 | 4ms
vmess://ewogICAgImFkZCI6ICI1MS44OS4xMzguMTQ3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIwZjk1Y2IzNi00ZjdkLTQ1YmUtYjQ0ZC1kN2E0ZjIyMWFkNDkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4es8J+Hp0dCLTUxLjg5LjEzOC4xNDctMDM2NiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIjUxLjg5LjEzOC4xNDciCn0=#GB | 51.89.138.147 | 134ms
trojan://humanity@91.193.58.147:443?security=tls&sni=www.multiplydose.com&type=ws&path=/assignment&Host=www.multiplydose.com#GB | 91.193.58.147 | 5ms
trojan://humanity@91.193.58.77:443?security=tls&sni=www.calmloud.com&type=ws&path=/assignment&Host=www.calmloud.com#GB | 91.193.58.77 | 4ms
vmess://ewogICAgImFkZCI6ICIxMDIuMTc3LjE4OS4xMDEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLAogICAgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi80ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzI/ZWQ9MjM2NSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTAyLjE3Ny4xODkuMTAxLTA5NDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#GB | 102.177.189.101 | 4ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4yMjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsZzEudHJ1bXAyMDIzLnVzIiwKICAgICJpZCI6ICI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvRUNUQ0owREYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4NS4xNjIuMjI4LjIyOC0xMzQ0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#GB | 185.162.228.228 | 4ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4xMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcGxnMS5jZmNkbjIueHl6IiwKICAgICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQVVJS044QVUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4NS4xNjIuMjI4LjExMC0xMzY4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#GB | 185.162.228.110 | 5ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4yMzAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsZzEwLmNmY2RuMS54eXoiLAogICAgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9BMkRKT1BGVCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg1LjE2Mi4yMjguMjMwLTEzNzEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#GB | 185.162.228.230 | 4ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4yMjkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcGxnMS5jZmNkbjIueHl6IiwKICAgICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQVVJS044QVUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4NS4xNjIuMjI4LjIyOS0xNzYyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#GB | 185.162.228.229 | 5ms
