trojan://ND91608427@44.246.163.102:443?security=tls&sni=fleet-bonefish.rooster465.autos#US | 44.246.163.102 | 54ms
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?security=tls&sni=fleet-bonefish.rooster465.autos#UN | fleet-bonefish.rooster465.autos | 51ms
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?security=tls&sni=russiapower.accesscam.org#EE | 109.206.241.10 | 139ms
trojan://AE62539071@thorough-falcon.rooster465.autos:443?security=tls#UN | thorough-falcon.rooster465.autos | 115ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&sni=vip-us-6.hkd4fwmg.xyz#UN | vip-us-6.hkd4fwmg.xyz | 63ms
trojan://AE62539071@game-firefly.rooster465.autos:443?security=tls&sni=game-firefly.rooster465.autos#UN | game-firefly.rooster465.autos | 139ms
trojan://AE62539071@enough-basilisk.rooster465.autos:443?security=tls&sni=enough-basilisk.rooster465.autos#UN | enough-basilisk.rooster465.autos | 136ms
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#PL | 202.78.163.248 | 137ms
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos#UN | primary-leech.rooster465.autos | 133ms
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos#PL | 202.78.163.148 | 135ms
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?security=tls#UN | pretty-mollusk.rooster465.autos | 142ms
trojan://FH72359861@pro-crane.rooster465.autos:443?security=tls#UN | pro-crane.rooster465.autos | 112ms
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?security=tls&sni=tolerant-mosquito.rooster465.autos#UN | tolerant-mosquito.rooster465.autos | 139ms
trojan://AE62539071@relative-locust.rooster465.autos:443?security=tls#UN | relative-locust.rooster465.autos | 135ms
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#UN | relaxed-gull.rooster465.autos | 137ms
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?security=tls&sni=magnetic-caiman.rooster465.autos#UN | magnetic-caiman.rooster465.autos | 133ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-latvia1.unlimited-access.ru:443?security=tls&sni=tr-latvia1.unlimited-access.ru#UN | tr-latvia1.unlimited-access.ru | 139ms
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos#UN | many-pangolin.rooster465.autos | 133ms
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#UN | discrete-basilisk.rooster465.autos | 136ms
trojan://AE62539071@together-dingo.rooster465.autos:443?security=tls#UN | together-dingo.rooster465.autos | 171ms
trojan://ND91608427@ace-starling.rooster465.autos:443?security=tls&sni=ace-starling.rooster465.autos#UN | ace-starling.rooster465.autos | 212ms
trojan://AE62539071@magical-kodiak.rooster465.autos:443?security=tls&sni=magical-kodiak.rooster465.autos#UN | magical-kodiak.rooster465.autos | 208ms
trojan://Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON@vip-sg-1.hkd4fwmg.vip:21802?security=tls&sni=vip-sg-1.hkd4fwmg.vip#UN | vip-sg-1.hkd4fwmg.vip | 201ms
trojan://Sn%2BJPr7a1JGWKxUrlhKrgTGajkOxbxUg@vip-sg-2.hkd4fwmg.vip:58277?security=tls&sni=vip-sg-2.hkd4fwmg.vip#UN | vip-sg-2.hkd4fwmg.vip | 272ms
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#UN | great-krill.rooster465.autos | 132ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:46292?security=tls&sni=www.microsoft.com#UN | us01.duotg.top | 42ms
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?security=tls&sni=syndication-statutes-wanted-logo.trycloudflare.com&type=ws&path=/argox-tr&Host=syndication-statutes-wanted-logo.trycloudflare.com#CA | 23.227.38.11 | 7ms
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#UN | distinct-quail.rooster465.autos | 132ms
trojan://humanity@104.18.152.97:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.97 | 12ms
trojan://humanity@104.18.152.73:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.73 | 18ms
trojan://humanity@104.17.177.143:443?security=tls&sni=www.ignitelimit.com#CA | 104.17.177.143 | 16ms
trojan://humanity@104.18.152.77:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.77 | 15ms
trojan://humanity@104.16.174.6:443?security=tls&sni=www.ignitelimit.com#CA | 104.16.174.6 | 7ms
trojan://humanity@104.20.6.134:443?security=tls&sni=www.ignitelimit.com#CA | 104.20.6.134 | 17ms
trojan://humanity@104.16.174.71:443?security=tls&sni=www.ignitelimit.com#CA | 104.16.174.71 | 6ms
trojan://humanity@104.16.73.213:443?security=tls&sni=www.ignitelimit.com#CA | 104.16.73.213 | 17ms
trojan://humanity@ip.myip2.qzz.io:443?security=tls&sni=www.ignitelimit.com#UN | ip.myip2.qzz.io | 12ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#IN | 152.67.160.174 | 222ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA | 148.113.141.99 | 42ms
trojan://humanity@104.18.152.187:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.187 | 10ms
trojan://humanity@104.18.23.63:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.23.63 | 7ms
trojan://humanity@104.18.152.159:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.159 | 8ms
trojan://humanity@104.18.152.144:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.144 | 21ms
trojan://humanity@104.16.174.117:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.117 | 11ms
trojan://humanity@104.16.174.44:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.44 | 16ms
trojan://humanity@104.18.22.63:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.22.63 | 11ms
trojan://humanity@104.17.111.4:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.17.111.4 | 14ms
trojan://humanity@104.16.174.101:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.101 | 15ms
trojan://humanity@216.24.57.1:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US | 216.24.57.1 | 6ms
trojan://humanity@104.18.152.155:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.155 | 16ms
trojan://humanity@render.com:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#UN | render.com | 7ms
trojan://humanity@104.26.14.137:443?security=tls&sni=www.ignitelimit.com#CA | 104.26.14.137 | 17ms
trojan://humanity@104.26.15.137:443?security=tls&sni=www.ignitelimit.com#CA | 104.26.15.137 | 14ms
trojan://humanity@www.speedtest.org:443?security=tls&sni=www.ignitelimit.com#UN | www.speedtest.org | 20ms
trojan://humanity@104.18.152.207:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.207 | 7ms
trojan://humanity@104.18.152.140:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.140 | 11ms
trojan://humanity@104.18.152.152:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.152 | 10ms
trojan://humanity@104.18.152.143:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.143 | 10ms
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com#IR | 2.144.21.112 | 195ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?security=tls&sni=blackshadow.dpdns.org#UN | blackshadow.dpdns.org | 20ms
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#UN | lucky-marmot.rooster465.autos | 132ms
trojan://humanity@165.215.250.14:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US | 165.215.250.14 | 7ms
trojan://humanity@130.250.137.171:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US | 130.250.137.171 | 10ms
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#UN | correct-pony.rooster465.autos | 133ms
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US | 216.24.57.7 | 10ms
trojan://humanity@104.17.111.8:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.17.111.8 | 6ms
trojan://humanity@104.17.111.3:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.17.111.3 | 21ms
trojan://humanity@104.18.152.113:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.113 | 10ms
trojan://humanity@104.21.46.3:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.21.46.3 | 19ms
trojan://humanity@104.18.12.149:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.12.149 | 10ms
trojan://humanity@104.16.174.37:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.37 | 17ms
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls#UN | one-quail.rooster465.autos | 134ms
trojan://humanity@104.16.174.12:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.12 | 12ms
trojan://humanity@104.16.174.34:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.34 | 13ms
trojan://humanity@188.114.97.7:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 188.114.97.7 | 13ms
trojan://humanity@104.18.152.50:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.50 | 6ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.19.229.21 | 7ms
trojan://humanity@104.18.152.208:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.208 | 19ms
trojan://humanity@104.18.152.175:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.175 | 6ms
trojan://humanity@104.18.152.108:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.108 | 6ms
trojan://humanity@104.16.174.36:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.36 | 6ms
trojan://humanity@104.18.152.210:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.210 | 15ms
trojan://humanity@8.6.112.0:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US | 8.6.112.0 | 12ms
trojan://humanity@104.18.152.103:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.103 | 21ms
trojan://0PUoUQvkGLkxuukHJLje21MCg1DNeOpx@vip-nl-1.hkd4fwmg.vip:28236?security=tls&sni=vip-nl-1.hkd4fwmg.vip#UN | vip-nl-1.hkd4fwmg.vip | 141ms
trojan://humanity@172.67.149.60:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 172.67.149.60 | 17ms
trojan://humanity@104.16.7.70:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.7.70 | 7ms
trojan://humanity@198.41.223.96:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 198.41.223.96 | 6ms
trojan://humanity@104.16.174.46:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.46 | 16ms
trojan://humanity@104.16.174.22:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2F%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.22 | 9ms
trojan://humanity@www.ignitelimit.com:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#UN | www.ignitelimit.com | 6ms
trojan://humanity@www.ignitelimit.com:443?security=tls&type=ws&path=%2Fassignment#UN | www.ignitelimit.com | 6ms
trojan://humanity@104.18.152.229:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.229 | 7ms
trojan://humanity@172.67.221.242:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 172.67.221.242 | 13ms
trojan://humanity@104.18.152.225:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.225 | 14ms
trojan://humanity@104.18.152.133:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.133 | 12ms
trojan://humanity@104.16.174.109:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.109 | 12ms
trojan://humanity@104.18.152.204:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.204 | 14ms
trojan://humanity@104.16.174.14:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.14 | 8ms
trojan://humanity@104.16.174.121:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.121 | 11ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&type=ws&path=assignment&Host=www.ignitelimit.com#CA | 104.19.229.21 | 6ms
trojan://humanity@104.16.174.22:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.22 | 6ms
trojan://humanity@104.18.152.246:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.246 | 6ms
trojan://humanity@86.38.214.205:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#TR | 86.38.214.205 | 6ms
trojan://humanity@104.18.152.179:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.179 | 15ms
trojan://humanity@104.18.152.219:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.219 | 16ms
trojan://humanity@104.18.152.233:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.18.152.233 | 6ms
trojan://humanity@141.101.90.101:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#DE | 141.101.90.101 | 6ms
trojan://humanity@104.16.174.72:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA | 104.16.174.72 | 17ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#UN | join-telegram-channel.tirexnet.kdns.fr | 12ms
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#UN | join-telegram-channel-tirexnet.trex.kdns.fr | 12ms
trojan://255c924c-1314-4084-9a9e-1d1a82a5cf49@us2.trojanvh.xyz:80?security=tls#UN | us2.trojanvh.xyz | 49ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@uk1.trojanvh.xyz:80?security=tls#UN | uk1.trojanvh.xyz | 53ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#DE | 51.38.99.96 | 118ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#UN | zi.you.usdtvfk.top | 15ms
trojan://fg20mtCFHy@172.237.3.17:5443?security=tls&sni=www.bing.com#JP | 172.237.3.17 | 137ms
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&sni=cdn-21.gsmxreality.com&type=grpc&serviceName=443trojan#CA | 172.67.204.84 | 15ms
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#UN | ca-trojan.bonds.id | 42ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#MN | 103.168.56.77 | 221ms
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.195.236.24:443?security=tls#VN | 103.195.236.24 | 217ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443?security=tls#UN | official.seoulcitygovernment.com.ua | 154ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?security=tls#UN | official.tokyometropolis.odesa.ua | 154ms
trojan://6e3b4240-38f9-4321-9b3c-bc669a34b848@141.94.76.177:443?security=tls#FR | 141.94.76.177 | 122ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?security=tls#UN | official.taipeicitygovernment.co.ua | 165ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443?security=tls#UN | official.taipeicitygovernment.kiev.ua | 172ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#UN | jp-h1.sshub.xyz | 39ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#UN | official.taipeicitygovernment.if.ua | 170ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#UN | official.tokyometropolis.kherson.ua | 155ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#UN | official.tokyometropolis.kharkov.ua | 151ms
